Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir e:\Python39\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\FessScrapper_project\locale with glob **/*.mo.
Watching dir E:\FessScrapper_project\FessApp\locale with glob **/*.mo.
Watching dir e:\Python39\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
File E:\Python39\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1715505208.9432218
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_comm.py first seen with mtime 1714991059.441558
File E:\Python39\Lib\asyncio\protocols.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\dns\rdataclass.py first seen with mtime 1715506329.0729117
File E:\Python39\Lib\email\generator.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1715505046.2816722
File E:\Python39\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1715505046.230991
File E:\Python39\venv\Lib\site-packages\requests\structures.py first seen with mtime 1715507600.332139
File E:\Python39\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1715507600.2005408
File E:\Python39\Lib\getpass.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1715505046.3097348
File E:\Python39\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1715505046.284749
File E:\Python39\Lib\contextvars.py first seen with mtime 1601893002.0
File E:\FessScrapper_project\FessScrapper_project\__init__.py first seen with mtime 1716557112.711308
File E:\Python39\venv\Lib\site-packages\pymongo\read_concern.py first seen with mtime 1715506329.5489879
File E:\FessScrapper_project\manage.py first seen with mtime 1716557112.7058702
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_save_locals.py first seen with mtime 1714991059.6019104
File E:\Python39\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1715505045.6677964
File E:\Python39\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1715506328.9975274
File E:\Python39\venv\Lib\site-packages\bson\dbref.py first seen with mtime 1715506329.510957
File E:\Python39\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1715505046.2986534
File E:\Python39\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1715505046.3331256
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\__init__.py first seen with mtime 1714991059.3698895
File E:\Python39\Lib\email\utils.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\bson\max_key.py first seen with mtime 1715506329.5139606
File E:\Python39\Lib\os.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1715505046.1446524
File E:\Python39\venv\Lib\site-packages\pymongo\topology_description.py first seen with mtime 1715506329.5573452
File E:\Python39\venv\Lib\site-packages\pymongo\auth_oidc.py first seen with mtime 1715506329.5267396
File E:\Python39\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1715505044.3823214
File E:\Python39\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1715505046.172565
File E:\Python39\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1715505046.2139924
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_plugins\extensions\types\pydevd_plugin_pandas_types.py first seen with mtime 1714991060.4752626
File E:\Python39\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1715505046.138701
File E:\Python39\Lib\asyncio\constants.py first seen with mtime 1601893002.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_console.py first seen with mtime 1714991059.4555607
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_suspended_frames.py first seen with mtime 1714991059.6139226
File E:\Python39\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1715505045.6757586
File E:\Python39\Lib\importlib\metadata.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1715505046.2431204
File E:\Python39\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1715505046.216112
File E:\Python39\venv\Lib\site-packages\dns\zonetypes.py first seen with mtime 1715506329.084368
File E:\Python39\Lib\hmac.py first seen with mtime 1601893002.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_comm_constants.py first seen with mtime 1714991059.4365575
File E:\Python39\venv\Lib\site-packages\pymongo\_gcp_helpers.py first seen with mtime 1715506329.5237362
File E:\Python39\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1715505045.865478
File E:\Python39\Lib\weakref.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\dns\rdtypes\__init__.py first seen with mtime 1715506329.0893679
File E:\Python39\Lib\encodings\ascii.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1715505046.224114
File E:\Python39\venv\Lib\site-packages\pymongo\pool.py first seen with mtime 1715506329.5475554
File E:\Python39\venv\Lib\site-packages\bson\regex.py first seen with mtime 1715506329.514954
File E:\Python39\Lib\lzma.py first seen with mtime 1601893002.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_utils.py first seen with mtime 1714991059.6324475
File E:\Python39\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1715505046.1277397
File E:\Python39\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1715507600.1184556
File E:\Python39\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1715506370.981877
File E:\Python39\Lib\asyncio\locks.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1715505209.023155
File E:\Python39\DLLs\unicodedata.pyd first seen with mtime 1601893022.0
File E:\Python39\venv\Lib\site-packages\django\db\backends\dummy\__init__.py first seen with mtime 1715505046.1837504
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_plugins\extensions\types\pydevd_plugins_django_form_str.py first seen with mtime 1714991060.4782631
File E:\Python39\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1715507600.1244524
File E:\Python39\venv\Lib\site-packages\dns\name.py first seen with mtime 1715506329.0689116
File E:\Python39\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1715505046.129614
File E:\Python39\Lib\selectors.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1715505046.2271073
File E:\Python39\Lib\linecache.py first seen with mtime 1601893002.0
File E:\FessScrapper_project\FessApp\admin.py first seen with mtime 1716557148.252169
File E:\Python39\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1715505208.9412222
File E:\Python39\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1715505044.8046694
File E:\FessScrapper_project\FessApp\mangodb.py first seen with mtime 1716998471.3583412
File E:\Python39\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1715505044.988049
File E:\Python39\venv\Lib\site-packages\dns\resolver.py first seen with mtime 1715506329.0763583
File E:\Python39\Lib\importlib\resources.py first seen with mtime 1601893002.0
File E:\Python39\Lib\urllib\response.py first seen with mtime 1601893002.0
File E:\FessScrapper_project\FessApp\views\sodalitas.py first seen with mtime 1716999035.750286
File E:\Python39\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1715505208.9412222
File E:\Python39\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1715505208.8439026
File E:\Python39\Lib\csv.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1715507600.1002598
File E:\Python39\venv\Lib\site-packages\pymongo\_cmessage.cp39-win_amd64.pyd first seen with mtime 1715506329.5217266
File E:\Python39\venv\Lib\site-packages\pymongo\client_options.py first seen with mtime 1715506329.527737
File E:\Python39\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1715505046.1207309
File E:\Python39\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1715505208.8278866
File E:\Python39\Lib\signal.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1715507600.2391236
File E:\Python39\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1715505208.8318872
File E:\Python39\venv\Lib\site-packages\dns\wire.py first seen with mtime 1715506329.082368
File E:\Python39\Lib\asyncio\base_futures.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\bson\datetime_ms.py first seen with mtime 1715506329.510957
File E:\Python39\Lib\urllib\error.py first seen with mtime 1601893002.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\__init__.py first seen with mtime 1714991059.199494
File E:\Python39\venv\Lib\site-packages\soupsieve\__init__.py first seen with mtime 1715507743.088073
File E:\Python39\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1715505044.3747835
File E:\Python39\Lib\_compat_pickle.py first seen with mtime 1601893002.0
File E:\Python39\Lib\io.py first seen with mtime 1601893002.0
File E:\Python39\Lib\asyncio\__init__.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1715505046.2191138
File E:\Python39\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1715505046.234107
File E:\Python39\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1715505046.3017414
File E:\Python39\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1715505046.136736
File E:\Python39\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1715505046.1227326
File E:\Python39\venv\Lib\site-packages\pymongo\message.py first seen with mtime 1715506329.5400698
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_plugins\extensions\__init__.py first seen with mtime 1714991060.4592597
File E:\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1601893020.0
File E:\Python39\Lib\asyncio\selector_events.py first seen with mtime 1601893002.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_vars.py first seen with mtime 1714991059.6354504
File E:\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1715505046.1755471
File E:\Python39\Lib\email\encoders.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1715505046.3227677
File E:\Python39\Lib\xml\__init__.py first seen with mtime 1601893002.0
File E:\Python39\Lib\posixpath.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1715505046.1277397
File E:\Python39\Lib\email\policy.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1715505046.141694
File E:\Python39\venv\Lib\site-packages\pymongo\auth_aws.py first seen with mtime 1715506329.5267396
File E:\Python39\venv\Lib\site-packages\pymongo\aggregation.py first seen with mtime 1715506329.5257373
File E:\Python39\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1715505208.838892
File E:\Python39\venv\Lib\site-packages\soupsieve\css_parser.py first seen with mtime 1715507743.0890756
File E:\Python39\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1715505208.8469014
File E:\Python39\venv\Lib\site-packages\dns\zone.py first seen with mtime 1715506329.083368
File E:\Python39\DLLs\pyexpat.pyd first seen with mtime 1601893020.0
File E:\Python39\Lib\platform.py first seen with mtime 1601893002.0
File E:\Python39\Lib\importlib\abc.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1715505046.1785522
File E:\Python39\venv\Lib\site-packages\dns\ipv4.py first seen with mtime 1715506329.0679352
File E:\Python39\Lib\email\errors.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\dns\rrset.py first seen with mtime 1715506329.0773683
File E:\Python39\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1715506328.9965284
File E:\Python39\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1715505046.1426935
File E:\Python39\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1715505209.0301487
File E:\Python39\Lib\email\contentmanager.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1715506328.9995246
File E:\Python39\Lib\wsgiref\headers.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1715505209.0301487
File E:\Python39\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1715507600.1224878
File E:\Python39\Lib\gettext.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1715506328.9912221
File E:\Python39\Lib\xmlrpc\server.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\pymongo\_version.py first seen with mtime 1715506329.524743
File E:\Python39\venv\Lib\site-packages\dns\nameserver.py first seen with mtime 1715506329.0699205
File E:\Python39\Lib\subprocess.py first seen with mtime 1601893002.0
File E:\Python39\Lib\asyncio\trsock.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1715507600.1149385
File E:\Python39\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1715506328.9985273
File E:\Python39\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1715505046.2400858
File E:\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\bson\objectid.py first seen with mtime 1715506329.5139606
File E:\Python39\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1715505046.2221172
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_dont_trace_files.py first seen with mtime 1714991059.5279114
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_vm_type.py first seen with mtime 1714991059.6384487
File E:\Python39\Lib\encodings\utf_8.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1715505045.8666103
File E:\Python39\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1715505046.294736
File E:\Python39\venv\Lib\site-packages\pymongo\response.py first seen with mtime 1715506329.5499997
File E:\Python39\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1715505046.2171128
File E:\Python39\Lib\email\_parseaddr.py first seen with mtime 1601893002.0
File E:\Python39\Lib\bisect.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1715505046.1785522
File E:\Python39\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1715505046.1590216
File E:\Python39\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1715507600.3272324
File E:\Python39\venv\Lib\site-packages\requests\models.py first seen with mtime 1715507600.3311377
File E:\Python39\venv\Lib\site-packages\dns\query.py first seen with mtime 1715506329.0719268
File E:\Python39\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1715505046.1715636
File E:\Python39\venv\Lib\site-packages\dns\reversename.py first seen with mtime 1715506329.0773683
File E:\Python39\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1715505044.3717852
File E:\Python39\Lib\asyncio\staggered.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1715505046.141694
File E:\Python39\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1715505046.235111
File E:\Python39\Lib\zipfile.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1715505046.1755471
File E:\Python39\venv\Lib\site-packages\pymongo\client_session.py first seen with mtime 1715506329.529011
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\pydev_console_utils.py first seen with mtime 1714991059.272228
File E:\FessScrapper_project\FessApp\views\guardian.py first seen with mtime 1717067063.0304086
File E:\Python39\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1715505046.1277397
File E:\Python39\venv\Lib\site-packages\dns\node.py first seen with mtime 1715506329.0709116
File E:\Python39\Lib\importlib\__init__.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1715505046.1735635
File E:\Python39\Lib\numbers.py first seen with mtime 1601893002.0
File E:\Python39\Lib\concurrent\__init__.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\pymongo\saslprep.py first seen with mtime 1715506329.5499997
File E:\Python39\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1715507600.201548
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_concurrency_analyser\pydevd_thread_wrappers.py first seen with mtime 1714991059.4535606
File E:\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\db\backends\dummy\features.py first seen with mtime 1715505046.1847496
File E:\Python39\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1715505046.2321155
File E:\Python39\venv\Lib\site-packages\dns\inet.py first seen with mtime 1715506329.0669117
File E:\Python39\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1715505046.2957392
File E:\Python39\venv\Lib\site-packages\requests\certs.py first seen with mtime 1715507600.3291285
File E:\Python39\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1715505046.3167703
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_dont_trace.py first seen with mtime 1714991059.5309105
File E:\Python39\venv\Lib\site-packages\pymongo\bulk.py first seen with mtime 1715506329.527737
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_runpy.py first seen with mtime 1714991059.5959105
File E:\Python39\venv\Lib\site-packages\bson\_cbson.cp39-win_amd64.pyd first seen with mtime 1715506329.504956
File E:\Python39\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1715505046.239116
File E:\Python39\venv\Lib\site-packages\dns\rdata.py first seen with mtime 1715506329.0729117
File E:\Python39\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1715507600.117452
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_extension_utils.py first seen with mtime 1714991059.5399115
